Job,Routing_ID,Operation,Machine,Processing Time,Arrival,Ready Time,Start,End
J25-0008,4,0,M02,14,936,1440,1440.0,1454.0
J25-0008,4,1,M00,6,936,1440,1454.0,1460.0
J25-0008,4,2,M01,22,936,1440,1460.0,1482.0
J25-0008,4,3,M05,61,936,1440,1482.0,1543.0
J25-0008,4,4,M03,26,936,1440,1543.0,1569.0
J25-0008,4,5,M04,69,936,1440,1569.0,1638.0
J25-0008,4,6,M08,21,936,1440,1670.0,1691.0
J25-0008,4,7,M07,49,936,1440,1691.0,1740.0
J25-0008,4,8,M09,72,936,1440,1740.0,1812.0
J25-0008,4,9,M06,53,936,1440,1824.0,1877.0
J25-0009,7,0,M02,31,951,1440,1655.0,1686.0
J25-0009,7,1,M00,86,951,1440,1726.0,1812.0
J25-0009,7,2,M01,46,951,1440,1960.0,2006.0
J25-0009,7,3,M05,74,951,1440,2006.0,2080.0
J25-0009,7,4,M04,32,951,1440,2080.0,2112.0
J25-0009,7,5,M06,88,951,1440,2159.0,2247.0
J25-0009,7,6,M08,19,951,1440,2263.0,2282.0
J25-0009,7,7,M09,48,951,1440,2282.0,2330.0
J25-0009,7,8,M07,36,951,1440,2330.0,2366.0
J25-0009,7,9,M03,79,951,1440,2389.0,2468.0
J25-0010,0,0,M00,29,971,1440,1641.0,1670.0
J25-0010,0,1,M01,78,971,1440,1710.0,1788.0
J25-0010,0,2,M02,9,971,1440,1837.0,1846.0
J25-0010,0,3,M03,36,971,1440,1881.0,1917.0
J25-0010,0,4,M04,49,971,1440,1917.0,1966.0
J25-0010,0,5,M05,11,971,1440,1966.0,1977.0
J25-0010,0,6,M06,62,971,1440,1982.0,2044.0
J25-0010,0,7,M07,56,971,1440,2071.0,2127.0
J25-0010,0,8,M08,44,971,1440,2189.0,2233.0
J25-0010,0,9,M09,21,971,1440,2233.0,2254.0
J25-0011,1,0,M00,43,976,1440,1474.0,1517.0
J25-0011,1,1,M02,90,976,1440,1552.0,1642.0
J25-0011,1,2,M04,75,976,1440,1725.0,1800.0
J25-0011,1,3,M09,11,976,1440,1906.0,1917.0
J25-0011,1,4,M03,69,976,1440,1917.0,1986.0
J25-0011,1,5,M01,28,976,1440,2006.0,2034.0
J25-0011,1,6,M06,46,976,1440,2044.0,2090.0
J25-0011,1,7,M05,46,976,1440,2090.0,2136.0
J25-0011,1,8,M07,72,976,1440,2136.0,2208.0
J25-0011,1,9,M08,30,976,1440,2233.0,2263.0
J25-0012,2,0,M01,91,1045,1440,1788.0,1879.0
J25-0012,2,1,M00,85,1045,1440,1879.0,1964.0
J25-0012,2,2,M03,39,1045,1440,1986.0,2025.0
J25-0012,2,3,M02,74,1045,1440,2025.0,2099.0
J25-0012,2,4,M08,90,1045,1440,2099.0,2189.0
J25-0012,2,5,M05,10,1045,1440,2189.0,2199.0
J25-0012,2,6,M07,12,1045,1440,2233.0,2245.0
J25-0012,2,7,M06,89,1045,1440,2247.0,2336.0
J25-0012,2,8,M09,45,1045,1440,2336.0,2381.0
J25-0012,2,9,M04,33,1045,1440,2433.0,2466.0
J25-0013,3,0,M01,81,1129,1440,1879.0,1960.0
J25-0013,3,1,M02,95,1129,1440,2099.0,2194.0
J25-0013,3,2,M00,71,1129,1440,2194.0,2265.0
J25-0013,3,3,M04,99,1129,1440,2334.0,2433.0
J25-0013,3,4,M06,9,1129,1440,2433.0,2442.0
J25-0013,3,5,M08,52,1129,1440,2448.0,2500.0
J25-0013,3,6,M07,85,1129,1440,2500.0,2585.0
J25-0013,3,7,M03,98,1129,1440,2585.0,2683.0
J25-0013,3,8,M09,22,1129,1440,2683.0,2705.0
J25-0013,3,9,M05,43,1129,1440,2705.0,2748.0
J25-0014,4,0,M02,14,1158,1440,1454.0,1468.0
J25-0014,4,1,M00,6,1158,1440,1468.0,1474.0
J25-0014,4,2,M01,22,1158,1440,1528.0,1550.0
J25-0014,4,3,M05,61,1158,1440,1550.0,1611.0
J25-0014,4,4,M03,26,1158,1440,1630.0,1656.0
J25-0014,4,5,M04,69,1158,1440,1656.0,1725.0
J25-0014,4,6,M08,21,1158,1440,1725.0,1746.0
J25-0014,4,7,M07,49,1158,1440,1763.0,1812.0
J25-0014,4,8,M09,72,1158,1440,1812.0,1884.0
J25-0014,4,9,M06,53,1158,1440,1884.0,1937.0
J25-0015,5,0,M02,84,1361,1440,1468.0,1552.0
J25-0015,5,1,M01,2,1361,1440,1552.0,1554.0
J25-0015,5,2,M05,52,1361,1440,1734.0,1786.0
J25-0015,5,3,M03,95,1361,1440,1786.0,1881.0
J25-0015,5,4,M08,48,1361,1440,1881.0,1929.0
J25-0015,5,5,M09,72,1361,1440,1975.0,2047.0
J25-0015,5,6,M00,47,1361,1440,2047.0,2094.0
J25-0015,5,7,M06,65,1361,1440,2094.0,2159.0
J25-0015,5,8,M04,6,1361,1440,2159.0,2165.0
J25-0015,5,9,M07,25,1361,1440,2208.0,2233.0
J25-0016,6,0,M01,46,1421,1440,1482.0,1528.0
J25-0016,6,1,M00,37,1421,1440,1528.0,1565.0
J25-0016,6,2,M03,61,1421,1440,1569.0,1630.0
J25-0016,6,3,M02,13,1421,1440,1642.0,1655.0
J25-0016,6,4,M06,32,1421,1440,1655.0,1687.0
J25-0016,6,5,M05,21,1421,1440,1687.0,1708.0
J25-0016,6,6,M09,32,1421,1440,1708.0,1740.0
J25-0016,6,7,M08,89,1421,1440,1746.0,1835.0
J25-0016,6,8,M07,30,1421,1440,1936.0,1966.0
J25-0016,6,9,M04,55,1421,1440,1966.0,2021.0
