Job,Production_Plan_ID,Arrival,Deadline,Ready Time,Processing Time,Slack
340,4,23926,25893,24480,393,1020
341,3,24061,27340,24480,655,2205
342,5,24116,26599,24480,496,1623
343,7,24232,26930,24480,539,1911
344,6,24246,26329,24480,416,1433
345,0,24424,26402,24480,395,1527
346,2,24424,27267,24480,568,2219
347,1,24450,27003,24480,510,2013
348,8,24514,27503,25920,597,986
349,9,24567,27270,25920,540,810
350,8,24690,27679,25920,597,1162
351,1,24700,27253,25920,510,823
352,2,24742,27585,25920,568,1097
353,3,24774,28053,25920,655,1478
354,4,24795,26762,25920,393,449
355,5,24805,27288,25920,496,872
356,0,24857,26835,25920,395,520
357,9,24876,27579,25920,540,1119
358,6,25094,27177,25920,416,841
359,7,25334,28032,25920,539,1573
360,9,25439,28142,25920,540,1682
361,8,25532,28521,25920,597,2004
362,4,25729,27696,25920,393,1383
363,3,25776,29055,25920,655,2480
364,0,25841,27819,25920,395,1504
365,2,25874,28717,25920,568,2229
366,1,25930,28483,27360,510,613
367,6,25978,28061,27360,416,285
368,7,26041,28739,27360,539,840
369,5,26067,28550,27360,496,694
370,7,26158,28856,27360,539,957
371,9,26159,28862,27360,540,962
372,8,26258,29247,27360,597,1290
373,2,26292,29135,27360,568,1207
374,0,26309,28287,27360,395,532
375,6,26312,28395,27360,416,619
376,1,26320,28873,27360,510,1003
377,3,26340,29619,27360,655,1604
378,5,26354,28837,27360,496,981
379,4,26449,28416,27360,393,663
380,8,26523,29512,27360,597,1555
381,7,26581,29279,27360,539,1380
382,0,26593,28571,27360,395,816
383,9,26616,29319,27360,540,1419
384,2,26769,29612,27360,568,1684
385,6,26790,28873,27360,416,1097
386,5,26871,29354,27360,496,1498
387,4,26910,28877,27360,393,1124
388,1,27029,29582,27360,510,1712
389,3,27071,30350,27360,655,2335
390,0,27080,29058,27360,395,1303
391,3,27188,30467,27360,655,2452
392,9,27202,29905,27360,540,2005
393,6,27246,29329,27360,416,1553
394,8,27449,30438,28800,597,1041
395,1,27461,30014,28800,510,704
396,4,27483,29450,28800,393,257
397,5,27486,29969,28800,496,673
398,7,27750,30448,28800,539,1109
399,2,27774,30617,28800,568,1249
400,5,27811,30294,28800,496,998
401,0,27836,29814,28800,395,619
402,1,27893,30446,28800,510,1136
403,3,27908,31187,28800,655,1732
404,9,27935,30638,28800,540,1298
405,7,27945,30643,28800,539,1304
406,2,28146,30989,28800,568,1621
407,8,28150,31139,28800,597,1742
408,6,28166,30249,28800,416,1033
409,4,28172,30139,28800,393,946
410,1,28299,30852,28800,510,1542
411,2,28392,31235,28800,568,1867
412,0,28407,30385,28800,395,1190
413,9,28487,31190,28800,540,1850
414,3,28504,31783,28800,655,2328
415,6,28598,30681,28800,416,1465
416,4,28606,30573,28800,393,1380
417,5,28722,31205,28800,496,1909
418,7,28746,31444,28800,539,2105
419,8,28764,31753,28800,597,2356
