Job,Arrival,Deadline,Ready Time,Processing Time,Slack
Job_145,9103,11988,10080,496,1412
Job_146,9153,11438,10080,393,965
Job_147,9153,11572,10080,416,1076
Job_148,9176,12142,10080,510,1552
Job_149,9268,12402,10080,539,1783
Job_150,9374,11672,10080,395,1197
Job_151,9448,12414,10080,510,1824
Job_152,9477,12781,10080,568,2133
Job_153,9480,13289,10080,655,2554
Job_154,9504,11790,10080,393,1317
Job_155,9551,12436,10080,496,1860
Job_156,9675,12094,10080,416,1598
Job_157,9680,12814,10080,539,2195
Job_158,9747,13219,10080,597,2542
Job_159,9770,12910,10080,540,2290
Job_160,10092,13227,11520,539,1168
Job_161,10216,12514,11520,395,599
Job_162,10278,13163,11520,496,1147
Job_163,10299,13771,11520,597,1654
Job_164,10397,13700,11520,568,1612
Job_165,10535,14344,11520,655,2169
Job_166,10574,13714,11520,540,1654
Job_167,10632,13052,11520,416,1116
Job_168,10732,13018,11520,393,1105
Job_169,10833,13799,11520,510,1769
Job_170,10947,13244,11520,395,1329
Job_171,10947,13233,11520,393,1320
Job_172,10953,14424,11520,597,2307
Job_173,10996,13881,11520,496,1865
Job_174,11144,14447,11520,568,2359
Job_175,11350,14485,11520,539,2426
Job_176,11414,15223,11520,655,3048
Job_177,11443,13862,11520,416,1926
Job_178,11447,14587,11520,540,2527
Job_179,11460,14426,11520,510,2396
Job_180,11478,13776,11520,395,1861
Job_181,11488,14791,11520,568,2703
Job_182,11613,14498,12960,496,1042
Job_183,11614,15423,12960,655,1808
Job_184,11630,14770,12960,540,1270
Job_185,11674,14093,12960,416,717
Job_186,11885,14171,12960,393,818
Job_187,11944,14910,12960,510,1440
Job_188,12017,15488,12960,597,1931
Job_189,12020,15155,12960,539,1656
Job_190,12070,14490,12960,416,1114
Job_191,12138,15610,12960,597,2053
Job_192,12179,15988,12960,655,2373
Job_193,12270,15154,12960,496,1698
Job_194,12311,15445,12960,539,1946
Job_195,12336,14622,12960,393,1269
Job_196,12439,15579,12960,540,2079
Job_197,12440,15744,12960,568,2216
Job_198,12457,15423,12960,510,1953
Job_199,12485,14782,12960,395,1427
Job_200,12508,14806,12960,395,1451
Job_201,12544,15510,12960,510,2040
Job_202,12580,15883,12960,568,2355
Job_203,12603,16412,12960,655,2797
Job_204,12686,14972,12960,393,1619
Job_205,12779,15663,12960,496,2207
Job_206,12780,15200,12960,416,1824
Job_207,12982,16117,14400,539,1178
Job_208,12985,16457,14400,597,1460
Job_209,13086,16226,14400,540,1286
Job_210,13230,15516,14400,393,723
Job_211,13250,17059,14400,655,2004
Job_212,13254,16388,14400,539,1449
Job_213,13354,15774,14400,416,958
Job_214,13372,16512,14400,540,1572
Job_215,13405,16371,14400,510,1461
Job_216,13428,16731,14400,568,1763
Job_217,13497,15795,14400,395,1000
Job_218,13579,17051,14400,597,2054
Job_219,13654,16539,14400,496,1643
Job_220,13668,17477,14400,655,2422
Job_221,13729,16027,14400,395,1232
Job_222,13785,16926,14400,540,1986
Job_223,13805,17276,14400,597,2279
Job_224,13856,16276,14400,416,1460
Job_225,13894,16180,14400,393,1387
Job_226,13968,17102,14400,539,2163
Job_227,14010,16895,14400,496,1999
Job_228,14058,17361,14400,568,2393
Job_229,14074,17040,14400,510,2130
Job_230,14076,16961,14400,496,2065
Job_231,14099,16396,14400,395,1601
Job_232,14289,16709,14400,416,1893
Job_233,14373,17676,14400,568,2708
Job_234,14381,18190,14400,655,3135
Job_235,14808,18280,15840,597,1843
Job_236,14949,18090,15840,540,1710
Job_237,15050,18184,15840,539,1805
Job_238,15096,18062,15840,510,1712
Job_239,15105,17391,15840,393,1158
Job_240,15202,17488,15840,393,1255
Job_241,15258,19067,15840,655,2572
Job_242,15273,18158,15840,496,1822
Job_243,15325,18459,15840,539,2080
Job_244,15356,17775,15840,416,1519
Job_245,15425,17722,15840,395,1487
Job_246,15426,18729,15840,568,2321
Job_247,15549,18515,15840,510,2165
Job_248,15553,19025,15840,597,2588
Job_249,15649,18790,15840,540,2410
Job_250,15804,18101,15840,395,1866
Job_251,15834,18800,15840,510,2450
Job_252,15955,19259,17280,568,1411
Job_253,15968,19777,17280,655,1842
Job_254,16075,18361,17280,393,688
Job_255,16231,19116,17280,496,1340
Job_256,16245,18665,17280,416,969
Job_257,16392,19527,17280,539,1708
Job_258,16487,19959,17280,597,2082
Job_259,16565,19705,17280,540,1885
Job_260,16567,19707,17280,540,1887
Job_261,16587,20059,17280,597,2182
Job_262,16706,18992,17280,393,1319
Job_263,16781,20590,17280,655,2655
Job_264,16871,19168,17280,395,1493
Job_265,16888,20191,17280,568,2343
Job_266,16923,19889,17280,510,2099
Job_267,17129,19549,17280,416,1853
Job_268,17164,20298,17280,539,2479
Job_269,17178,20062,17280,496,2286
Job_270,17196,20330,17280,539,2511
Job_271,17303,20443,18720,540,1183
Job_272,17344,20815,18720,597,1498
Job_273,17398,20701,18720,568,1413
Job_274,17416,19714,18720,395,599
Job_275,17463,19882,18720,416,746
Job_276,17514,20480,18720,510,1250
Job_277,17625,21434,18720,655,2059
Job_278,17682,20567,18720,496,1351
Job_279,17709,19995,18720,393,882
Job_280,17721,21192,18720,597,1875
Job_281,17940,21074,18720,539,1815
Job_282,17994,20291,18720,395,1176
Job_283,18121,21261,18720,540,2001
Job_284,18237,21540,18720,568,2252
Job_285,18334,20753,18720,416,1617
Job_286,18393,21277,18720,496,2061
Job_287,18441,20727,18720,393,1614
Job_288,18608,21574,18720,510,2344
Job_289,18701,22510,18720,655,3135
Job_290,18755,21052,20160,395,497
Job_291,18763,22572,20160,655,1757
Job_292,18878,22019,20160,540,1319
Job_293,18923,21343,20160,416,767
Job_294,18937,22408,20160,597,1651
Job_295,19022,21987,20160,510,1317
Job_296,19035,21320,20160,393,767
Job_297,19117,22001,20160,496,1345
Job_298,19216,22351,20160,539,1652
Job_299,19252,22556,20160,568,1828
Job_300,19280,21577,20160,395,1022
Job_301,19467,22433,20160,510,1763
Job_302,19470,22773,20160,568,2045
Job_303,19523,23332,20160,655,2517
Job_304,19627,21912,20160,393,1359
Job_305,19645,22529,20160,496,1873
Job_306,19660,22079,20160,416,1503
Job_307,19671,22805,20160,539,2106
Job_308,19689,23161,20160,597,2404
Job_309,19728,22869,20160,540,2169
Job_310,19781,22747,20160,510,2077
Job_311,19954,23258,20160,568,2530
Job_312,20031,22329,20160,395,1774
Job_313,20090,23231,20160,540,2531
Job_314,20143,23952,20160,655,3137
Job_315,20158,22578,20160,416,2002
Job_316,20172,22458,21600,393,465
Job_317,20175,23059,21600,496,963
Job_318,20234,23369,21600,539,1230
Job_319,20275,23747,21600,597,1550
Job_320,20339,23811,21600,597,1614
Job_321,20342,24151,21600,655,1896
Job_322,20346,22644,21600,395,649
Job_323,20362,23502,21600,540,1362
Job_324,20452,23337,21600,496,1241
Job_325,20533,23499,21600,510,1389
Job_326,20590,23010,21600,416,994
Job_327,20591,22876,21600,393,883
Job_328,20611,23746,21600,539,1607
Job_329,20691,23994,21600,568,1826
Job_330,20865,23284,21600,416,1268
Job_331,20880,23765,21600,496,1669
Job_332,20964,24267,21600,568,2099
Job_333,21039,23325,21600,393,1332
Job_334,21065,23363,21600,395,1368
Job_335,21132,24940,21600,655,2685
Job_336,21261,24732,21600,597,2535
Job_337,21303,24269,21600,510,2159
Job_338,21311,24452,21600,540,2312
Job_339,21405,24539,21600,539,2400
Job_340,21413,23832,21600,416,1816
Job_341,21470,24354,21600,496,2258
Job_342,21475,25284,21600,655,3029
Job_343,21493,24459,21600,510,2349
Job_344,21505,24808,21600,568,2640
Job_345,21535,24676,21600,540,2536
Job_346,21539,25010,21600,597,2813
Job_347,21560,24694,21600,539,2555
Job_348,21669,23967,23040,395,532
Job_349,21689,23974,23040,393,541
Job_350,21690,23987,23040,395,552
Job_351,21726,24692,23040,510,1142
Job_352,21746,25049,23040,568,1441
Job_353,21762,25571,23040,655,1876
Job_354,21814,24100,23040,393,667
Job_355,21838,24722,23040,496,1186
Job_356,21922,24342,23040,416,886
Job_357,21945,25080,23040,539,1501
Job_358,22103,25574,23040,597,1937
Job_359,22172,25313,23040,540,1733
Job_360,22304,24590,23040,393,1157
Job_361,22325,25291,23040,510,1741
Job_362,22327,26136,23040,655,2441
Job_363,22453,25756,23040,568,2148
Job_364,22531,24951,23040,416,1495
Job_365,22581,25721,23040,540,2141
Job_366,22719,25854,23040,539,2275
Job_367,22738,25623,23040,496,2087
Job_368,22758,26230,23040,597,2593
Job_369,22893,25190,23040,395,1755
Job_370,22894,26029,23040,539,2450
Job_371,22948,25245,23040,395,1810
Job_372,22998,26470,23040,597,2833
Job_373,23024,25909,23040,496,2373
Job_374,23135,25421,24480,393,548
Job_375,23207,25626,24480,416,730
Job_376,23261,26401,24480,540,1381
Job_377,23281,26246,24480,510,1256
Job_378,23299,27108,24480,655,1973
Job_379,23330,26633,24480,568,1585
Job_380,23787,27259,24480,597,2182
Job_381,23803,27106,24480,568,2058
Job_382,23913,27053,24480,540,2033
Job_383,23938,26223,24480,393,1350
Job_384,23950,26248,24480,395,1373
Job_385,24049,27183,24480,539,2164
Job_386,24158,27124,24480,510,2134
Job_387,24220,27105,24480,496,2129
Job_388,24297,28106,24480,655,2971
Job_389,24350,26770,24480,416,1874
Job_390,24444,26863,24480,416,1967
Job_391,24476,27360,24480,496,2384
Job_392,24532,28003,25920,597,1486
Job_393,24737,28546,25920,655,1971
Job_394,24994,28134,25920,540,1674
Job_395,25170,27467,25920,395,1152
Job_396,25226,28360,25920,539,1901
Job_397,25231,28534,25920,568,2046
Job_398,25249,27535,25920,393,1222
Job_399,25301,28267,25920,510,1837
Job_400,25307,27604,25920,395,1289
Job_401,25313,28279,25920,510,1849
Job_402,25324,28627,25920,568,2139
Job_403,25373,29181,25920,655,2606
Job_404,25461,27747,25920,393,1434
Job_405,25499,28384,25920,496,1968
Job_406,25570,27990,25920,416,1654
Job_407,25679,28813,25920,539,2354
Job_408,25759,29231,25920,597,2714
Job_409,25773,28913,25920,540,2453
Job_410,25881,28178,25920,395,1863
Job_411,25912,29046,25920,539,2587
