Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Lateness,Tardiness,Earliness
Job_132,9,8305,10724,M4,10669,55,10724,0,0,0
Job_127,6,7989,10955,M6,10672,46,10718,-237,0,237
Job_117,5,7304,11113,M8,10696,52,10748,-365,0,365
Job_134,9,8439,10736,M9,10715,21,10736,0,0,0
Job_123,3,7802,11274,M5,10720,51,10771,-503,0,503
Job_133,3,8333,11218,M3,10720,95,10815,-403,0,403
Job_130,2,8212,11177,M4,10724,75,10799,-378,0,378
Job_125,7,7948,11082,M9,10736,48,10784,-298,0,298
Job_117,6,7304,11113,M7,10748,85,10833,-280,0,280
Job_129,4,8131,11272,M8,10748,64,10812,-460,0,460
Job_137,9,8518,10804,M6,10751,53,10804,0,0,0
Job_123,4,7802,11274,M2,10771,85,10856,-418,0,418
Job_127,7,7989,10955,M5,10771,46,10817,-138,0,138
Job_124,3,7858,11667,M4,10799,99,10898,-769,0,769
Job_130,3,8212,11177,M9,10799,11,10810,-367,0,367
Job_130,4,8212,11177,M3,10815,69,10884,-293,0,293
Job_133,4,8333,11218,M8,10815,48,10863,-355,0,355
Job_127,8,7989,10955,M7,10833,72,10905,-50,0,50
Job_123,5,7802,11274,M9,10856,11,10867,-407,0,407
Job_123,6,7802,11274,M6,10867,40,10907,-367,0,367
Job_129,5,8131,11272,M9,10867,76,10943,-329,0,329
Job_117,7,7304,11113,M3,10884,98,10982,-131,0,131
Job_130,5,8212,11177,M1,10884,28,10912,-265,0,265
Job_125,8,7948,11082,M7,10905,36,10941,-141,0,141
Job_124,4,7858,11667,M6,10907,9,10916,-751,0,751
Job_130,6,8212,11177,M6,10916,46,10962,-215,0,215
Job_127,9,7989,10955,M8,10925,30,10955,0,0,0
Job_123,7,7802,11274,M7,10941,89,11030,-244,0,244
Job_133,5,8333,11218,M9,10943,72,11015,-203,0,203
Job_138,4,8617,11757,M8,10955,64,11019,-738,0,738
Job_130,7,8212,11177,M5,10962,46,11008,-169,0,169
Job_125,9,7948,11082,M3,11003,79,11082,0,0,0
Job_129,6,8131,11272,M5,11008,47,11055,-217,0,217
Job_117,8,7304,11113,M9,11015,22,11037,-76,0,76
Job_133,6,8333,11218,M0,11015,47,11062,-156,0,156
Job_128,4,8112,11415,M8,11019,90,11109,-306,0,306
Job_123,8,7802,11274,M4,11030,26,11056,-218,0,218
Job_130,8,8212,11177,M7,11030,72,11102,-75,0,75
Job_138,5,8617,11757,M9,11037,76,11113,-644,0,644
Job_133,7,8333,11218,M6,11062,65,11127,-91,0,91
Job_117,9,7304,11113,M5,11070,43,11113,0,0,0
Job_129,7,8131,11272,M3,11082,52,11134,-138,0,138
Job_128,5,8112,11415,M5,11113,10,11123,-292,0,292
Job_128,6,8112,11415,M7,11123,12,11135,-280,0,280
Job_138,6,8617,11757,M5,11123,47,11170,-587,0,587
Job_133,8,8333,11218,M4,11127,6,11133,-85,0,85
Job_129,8,8131,11272,M4,11134,90,11224,-48,0,48
Job_136,2,8509,11812,M3,11134,39,11173,-639,0,639
Job_128,7,8112,11415,M6,11135,89,11224,-191,0,191
Job_130,9,8212,11177,M8,11147,30,11177,0,0,0
Job_136,3,8509,11812,M2,11173,74,11247,-565,0,565
Job_138,7,8617,11757,M3,11173,52,11225,-532,0,532
Job_133,9,8333,11218,M7,11193,25,11218,0,0,0
Job_123,9,7802,11274,M8,11200,74,11274,0,0,0
Job_128,8,8112,11415,M9,11224,45,11269,-146,0,146
Job_131,2,8253,11725,M3,11225,76,11301,-424,0,424
Job_138,8,8617,11757,M4,11225,90,11315,-442,0,442
Job_129,9,8131,11272,M7,11227,45,11272,0,0,0
Job_136,4,8509,11812,M8,11274,90,11364,-448,0,448
Job_131,3,8253,11725,M5,11301,51,11352,-373,0,373
Job_135,7,8454,12263,M3,11301,98,11399,-864,0,864
Job_131,4,8253,11725,M2,11352,85,11437,-288,0,288
Job_124,5,7858,11667,M8,11364,52,11416,-251,0,251
Job_136,5,8509,11812,M5,11364,10,11374,-438,0,438
Job_136,6,8509,11812,M7,11374,12,11386,-426,0,426
Job_128,9,8112,11415,M4,11382,33,11415,0,0,0
Job_135,8,8454,12263,M9,11399,22,11421,-842,0,842
Job_124,6,7858,11667,M7,11416,85,11501,-166,0,166
Job_131,5,8253,11725,M9,11437,11,11448,-277,0,277
Job_131,6,8253,11725,M6,11448,40,11488,-237,0,237
Job_136,7,8509,11812,M6,11488,89,11577,-235,0,235
Job_124,7,7858,11667,M3,11501,98,11599,-68,0,68
Job_131,7,8253,11725,M7,11501,89,11590,-135,0,135
Job_131,8,8253,11725,M4,11590,26,11616,-109,0,109
Job_124,8,7858,11667,M9,11599,22,11621,-46,0,46
Job_136,8,8509,11812,M9,11621,45,11666,-146,0,146
Job_124,9,7858,11667,M5,11624,43,11667,0,0,0
Job_131,9,8253,11725,M8,11651,74,11725,0,0,0
Job_138,9,8617,11757,M7,11712,45,11757,0,0,0
Job_136,9,8509,11812,M4,11779,33,11812,0,0,0
Job_135,9,8454,12263,M5,12220,43,12263,0,0,0
