Routing_ID,Job,Operation,Machine,Arrival,Start,Processing Time,End
4,J25-0008,0,M02,988,2132.0,14.0,2146.0
4,J25-0008,1,M00,988,2146.0,7.0,2153.0
4,J25-0008,2,M01,988,2190.0,20.0,2210.0
4,J25-0008,3,M05,988,2363.0,53.0,2416.0
4,J25-0008,4,M03,988,2468.0,17.0,2485.0
4,J25-0008,5,M04,988,2531.0,68.0,2599.0
4,J25-0008,6,M08,988,2628.0,24.0,2652.0
4,J25-0008,7,M07,988,2674.0,50.0,2724.0
4,J25-0008,8,M09,988,2724.0,60.0,2784.0
7,J25-0009,0,M02,1004,1918.0,26.0,1944.0
7,J25-0009,1,M00,1004,1975.0,66.0,2041.0
7,J25-0009,2,M01,1004,2150.0,40.0,2190.0
7,J25-0009,3,M05,1004,2242.0,73.0,2315.0
7,J25-0009,4,M04,1004,2447.0,29.0,2476.0
7,J25-0009,5,M06,1004,2604.0,88.0,2692.0
7,J25-0009,6,M08,1004,2713.0,21.0,2734.0
7,J25-0009,7,M09,1004,2784.0,50.0,2834.0
0,J25-0010,0,M00,1025,1542.0,29.0,1571.0
0,J25-0010,1,M01,1025,1792.0,55.0,1847.0
0,J25-0010,2,M02,1025,2120.0,12.0,2132.0
0,J25-0010,3,M03,1025,2251.0,39.0,2290.0
0,J25-0010,4,M04,1025,2357.0,38.0,2395.0
0,J25-0010,5,M05,1025,2416.0,10.0,2426.0
0,J25-0010,6,M06,1025,2541.0,63.0,2604.0
0,J25-0010,7,M07,1025,2604.0,56.0,2660.0
0,J25-0010,8,M08,1025,2660.0,53.0,2713.0
1,J25-0011,0,M00,1030,1486.0,56.0,1542.0
1,J25-0011,1,M02,1030,1843.0,75.0,1918.0
1,J25-0011,2,M04,1030,2013.0,83.0,2096.0
1,J25-0011,3,M09,1030,2096.0,9.0,2105.0
1,J25-0011,4,M03,1030,2105.0,62.0,2167.0
1,J25-0011,5,M01,1030,2210.0,25.0,2235.0
1,J25-0011,6,M06,1030,2235.0,49.0,2284.0
1,J25-0011,7,M05,1030,2315.0,38.0,2353.0
1,J25-0011,8,M07,1030,2353.0,58.0,2411.0
2,J25-0012,0,M01,1103,1916.0,105.0,2021.0
2,J25-0012,1,M00,1103,2049.0,86.0,2135.0
2,J25-0012,2,M03,1103,2420.0,48.0,2468.0
2,J25-0012,3,M02,1103,2468.0,62.0,2530.0
2,J25-0012,4,M08,1103,2530.0,98.0,2628.0
2,J25-0012,5,M05,1103,2628.0,13.0,2641.0
2,J25-0012,6,M07,1103,2660.0,14.0,2674.0
2,J25-0012,7,M06,1103,2789.0,74.0,2863.0
3,J25-0013,0,M01,1192,1440.0,80.0,1520.0
3,J25-0013,1,M02,1192,1525.0,69.0,1594.0
3,J25-0013,2,M00,1192,1705.0,83.0,1788.0
3,J25-0013,3,M04,1192,1788.0,136.0,1924.0
3,J25-0013,4,M06,1192,1924.0,9.0,1933.0
3,J25-0013,5,M08,1192,2010.0,63.0,2073.0
3,J25-0013,6,M07,1192,2073.0,76.0,2149.0
3,J25-0013,7,M03,1192,2167.0,84.0,2251.0
3,J25-0013,8,M09,1192,2251.0,19.0,2270.0
3,J25-0013,9,M05,1192,2530.0,36.0,2566.0
4,J25-0014,0,M02,1222,1944.0,13.0,1957.0
4,J25-0014,1,M00,1222,2041.0,8.0,2049.0
4,J25-0014,2,M01,1222,2110.0,18.0,2128.0
4,J25-0014,3,M05,1222,2128.0,66.0,2194.0
4,J25-0014,4,M03,1222,2290.0,25.0,2315.0
4,J25-0014,5,M04,1222,2395.0,46.0,2441.0
4,J25-0014,6,M08,1222,2441.0,16.0,2457.0
4,J25-0014,7,M07,1222,2480.0,47.0,2527.0
4,J25-0014,8,M09,1222,2578.0,75.0,2653.0
5,J25-0015,0,M02,1436,1619.0,106.0,1725.0
5,J25-0015,1,M01,1436,1790.0,2.0,1792.0
5,J25-0015,2,M05,1436,1792.0,74.0,1866.0
5,J25-0015,3,M03,1436,1866.0,102.0,1968.0
5,J25-0015,4,M08,1436,2073.0,50.0,2123.0
5,J25-0015,5,M09,1436,2123.0,93.0,2216.0
5,J25-0015,6,M00,1436,2216.0,46.0,2262.0
5,J25-0015,7,M06,1436,2284.0,69.0,2353.0
5,J25-0015,8,M04,1436,2441.0,6.0,2447.0
