Job,Operation,Arrival,Machine,Planned Start,Processing Time
Job_023,5,1211.51,M9,3564.68,11.0
Job_023,6,1211.51,M6,3575.68,40.0
Job_027,8,1390.3,M7,3579.68,36.0
Job_023,7,1211.51,M7,3615.68,89.0
Job_027,9,1390.3,M3,3615.68,79.0
Job_024,3,1238.36,M4,3616.68,99.0
Job_023,8,1211.51,M4,3715.68,26.0
Job_024,4,1238.36,M6,3715.68,9.0
Job_023,9,1211.51,M8,3741.68,74.0
Job_024,5,1238.36,M8,3815.68,52.0
Job_024,6,1238.36,M7,3889.0,85.0
Job_024,7,1238.36,M3,3974.0,98.0
Job_024,8,1238.36,M9,4072.0,22.0
Job_024,9,1238.36,M5,4094.0,43.0
